# Note - throttle - step - double - double
# ESC - E514025
# Poles - 2
# Gear Ratio - 1
# KV - 1100
# Graph Data - 1 Sessions - Saved Monday, March 27, 2023
# Start Of Session - Sample Time: 0.100
# Reset Source (Cause of reset):  Normal Boot-up Sequence, 255
# Voltage Cutoff: 9.54
# Current Cutoff: 50.0
# Temperature Cutoff: 216.7
# Idle Times: 
Throttle    , Power-Out   , Voltage     , Ripple      , Current     , Temperature , Speed       
0.9937      , 0.000       , 12.07       , 0.000       , 0.0         , 64.7        , 0           
0.9937      , 0.000       , 12.07       , 0.000       , 0.0         , 64.7        , 0           
0.9937      , 0.000       , 12.07       , 0.000       , 0.0         , 64.7        , 0           
0.9937      , 0.000       , 12.07       , 0.000       , 0.0         , 64.7        , 0           
0.9937      , 0.000       , 12.07       , 0.000       , 0.0         , 64.7        , 0           
0.9937      , 0.000       , 12.07       , 0.000       , 0.0         , 64.7        , 0           
0.9937      , 0.000       , 12.07       , 0.000       , 0.0         , 64.7        , 0           
0.9937      , 0.000       , 12.07       , 0.000       , 0.0         , 64.7        , 0           
0.9937      , 0.000       , 12.07       , 0.000       , 0.0         , 64.7        , 0           
0.9937      , 0.000       , 12.07       , 0.000       , 0.0         , 64.7        , 0           
0.9937      , 0.000       , 12.07       , 0.000       , 0.0         , 64.7        , 0           
0.9937      , 0.000       , 12.07       , 0.000       , 0.0         , 64.7        , 0           
0.9937      , 0.000       , 12.07       , 0.000       , 0.0         , 64.7        , 0           
0.9937      , 0.000       , 12.07       , 0.000       , 0.0         , 68.3        , 0           
0.9937      , 0.000       , 12.07       , 0.000       , 0.0         , 68.3        , 0           
0.9937      , 0.000       , 12.07       , 0.000       , 0.0         , 68.3        , 0           
0.9937      , 0.000       , 12.07       , 0.000       , 0.0         , 68.3        , 0           
0.9937      , 0.000       , 12.07       , 0.000       , 0.0         , 68.3        , 0           
0.9937      , 0.000       , 12.07       , 0.000       , 0.0         , 68.3        , 0           
0.9937      , 0.000       , 12.07       , 0.000       , 0.0         , 68.3        , 0           
1.1426      , 0.000       , 11.77       , 0.000       , 3.5         , 64.7        , 6635        
1.0251      , 0.000       , 11.92       , 0.000       , 0.0         , 64.7        , 17878       
0.9937      , 0.000       , 12.07       , 0.000       , 0.0         , 62.6        , 14979       
0.9937      , 0.000       , 12.07       , 0.000       , 0.0         , 64.7        , 12800       
0.9937      , 0.000       , 12.07       , 0.000       , 0.0         , 65.4        , 11781       
0.9937      , 0.000       , 12.07       , 0.000       , 0.0         , 64.7        , 9901        
0.9937      , 0.000       , 12.07       , 0.000       , 0.0         , 64.7        , 9034        
0.9937      , 0.000       , 12.07       , 0.000       , 0.0         , 61.9        , 8193        
0.9937      , 0.000       , 12.07       , 0.000       , 0.0         , 64.7        , 7392        
0.9937      , 0.000       , 12.07       , 0.000       , 0.0         , 64.7        , 6624        
0.9937      , 0.000       , 12.07       , 0.000       , 0.0         , 65.4        , 5879        
0.9937      , 0.000       , 12.07       , 0.000       , 0.0         , 64.7        , 5181        
0.9937      , 0.000       , 12.07       , 0.000       , 0.0         , 64.7        , 4474        
0.9937      , 0.000       , 12.07       , 0.000       , 0.0         , 65.4        , 4474        
0.9937      , 0.000       , 12.07       , 0.000       , 0.0         , 64.0        , 3815        
0.9937      , 0.000       , 12.07       , 0.000       , 0.0         , 64.7        , 3815        
0.9937      , 0.000       , 12.07       , 0.000       , 0.0         , 65.4        , 3160        
0.9937      , 0.000       , 12.07       , 0.000       , 0.0         , 68.3        , 3160        
0.9937      , 0.000       , 12.07       , 0.000       , 0.0         , 65.4        , 3160        
0.9937      , 0.000       , 12.07       , 0.000       , 0.0         , 65.4        , 2575        
0.9937      , 0.000       , 12.07       , 0.000       , 0.0         , 65.4        , 2575        
0.9937      , 0.000       , 12.07       , 0.000       , 0.0         , 64.7        , 2575        
0.9937      , 0.000       , 12.07       , 0.000       , 0.0         , 65.4        , 2493        
0.9937      , 0.000       , 12.07       , 0.000       , 0.0         , 65.4        , 2493        
0.9937      , 0.000       , 12.07       , 0.000       , 0.0         , 65.4        , 2493        
0.9937      , 0.000       , 12.07       , 0.000       , 0.0         , 65.4        , 0           
0.9937      , 0.000       , 12.07       , 0.000       , 0.0         , 65.4        , 0           
0.9937      , 0.000       , 12.07       , 0.000       , 0.0         , 65.4        , 0           
0.9937      , 0.000       , 12.07       , 0.000       , 0.0         , 65.4        , 0           
0.9937      , 0.000       , 12.07       , 0.000       , 0.0         , 65.4        , 0           
0.9937      , 0.000       , 12.07       , 0.000       , 0.0         , 65.4        , 0           
0.9937      , 0.000       , 12.07       , 0.000       , 0.0         , 65.4        , 0           
0.9937      , 0.000       , 12.07       , 0.000       , 0.0         , 65.4        , 0           
0.9937      , 0.000       , 12.07       , 0.000       , 0.0         , 65.4        , 0           
0.9937      , 0.000       , 12.07       , 0.000       , 0.0         , 65.4        , 0           
0.9937      , 0.000       , 12.07       , 0.000       , 0.0         , 65.4        , 0           
0.9937      , 0.000       , 12.07       , 0.000       , 0.0         , 65.4        , 0           
0.9937      , 0.000       , 12.07       , 0.000       , 0.0         , 65.4        , 0           
0.9937      , 0.000       , 12.07       , 0.000       , 0.0         , 66.1        , 0           
0.9937      , 0.000       , 12.07       , 0.000       , 0.0         , 66.1        , 0           
0.9937      , 0.000       , 12.07       , 0.000       , 0.0         , 66.1        , 0           
0.9937      , 0.000       , 12.07       , 0.000       , 0.0         , 66.1        , 0           
0.9937      , 0.000       , 12.07       , 0.000       , 0.0         , 66.1        , 0           
0.9937      , 0.000       , 12.07       , 0.000       , 0.0         , 66.1        , 0           
0.9937      , 0.000       , 12.07       , 0.000       , 0.0         , 66.1        , 0           
0.9937      , 0.000       , 12.07       , 0.000       , 0.0         , 66.1        , 0           
0.9937      , 0.000       , 12.07       , 0.000       , 0.0         , 66.1        , 0           
0.9937      , 0.000       , 12.07       , 0.000       , 0.0         , 66.1        , 0           
0.9937      , 0.000       , 12.07       , 0.000       , 0.0         , 66.1        , 0           
0.9937      , 0.000       , 12.07       , 0.000       , 0.0         , 65.4        , 0           
0.9937      , 0.000       , 12.07       , 0.000       , 0.0         , 65.4        , 0           
0.9937      , 0.000       , 12.07       , 0.000       , 0.0         , 65.4        , 0           
0.9937      , 0.000       , 12.07       , 0.000       , 0.0         , 65.4        , 0           
0.9937      , 0.000       , 12.07       , 0.000       , 0.0         , 65.4        , 0           
0.9937      , 0.000       , 12.07       , 0.000       , 0.0         , 65.4        , 0           
0.9937      , 0.000       , 12.07       , 0.000       , 0.0         , 65.4        , 0           
0.9937      , 0.000       , 12.07       , 0.000       , 0.0         , 65.4        , 0           
0.9937      , 0.000       , 12.07       , 0.000       , 0.0         , 65.4        , 0           
0.9937      , 0.000       , 12.07       , 0.000       , 0.0         , 65.4        , 0           
0.9937      , 0.000       , 12.07       , 0.000       , 0.0         , 65.4        , 0           
0.9937      , 0.000       , 12.07       , 0.000       , 0.0         , 66.1        , 0           
0.9937      , 0.000       , 12.07       , 0.000       , 0.0         , 66.1        , 0           
0.9937      , 0.000       , 12.07       , 0.000       , 0.0         , 66.1        , 0           
0.9937      , 0.000       , 12.07       , 0.000       , 0.0         , 66.1        , 0           
0.9937      , 0.000       , 12.07       , 0.000       , 0.0         , 66.1        , 0           
0.9937      , 0.000       , 12.07       , 0.000       , 0.0         , 66.1        , 0           
0.9937      , 0.000       , 12.07       , 0.000       , 0.0         , 66.1        , 0           
0.9937      , 0.000       , 12.07       , 0.000       , 0.0         , 66.1        , 0           
0.9937      , 0.000       , 12.07       , 0.000       , 0.0         , 66.1        , 0           
0.9937      , 0.000       , 12.07       , 0.000       , 0.0         , 66.1        , 0           
0.9937      , 0.000       , 12.07       , 0.000       , 0.0         , 66.1        , 0           
0.9937      , 0.000       , 12.07       , 0.000       , 0.0         , 65.4        , 0           
0.9937      , 0.000       , 12.07       , 0.000       , 0.0         , 65.4        , 0           
0.9937      , 0.000       , 12.07       , 0.000       , 0.0         , 65.4        , 0           
0.9937      , 0.000       , 12.07       , 0.000       , 0.0         , 65.4        , 0           
0.9937      , 0.000       , 12.07       , 0.000       , 0.0         , 65.4        , 0           
0.9937      , 0.000       , 12.07       , 0.000       , 0.0         , 65.4        , 0           
0.9937      , 0.000       , 12.07       , 0.000       , 0.0         , 65.4        , 0           
0.9937      , 0.000       , 12.07       , 0.000       , 0.0         , 65.4        , 0           
0.9937      , 0.000       , 12.07       , 0.000       , 0.0         , 65.4        , 0           
0.9937      , 0.000       , 12.07       , 0.000       , 0.0         , 65.4        , 0           
0.9937      , 0.000       , 12.07       , 0.000       , 0.0         , 65.4        , 0           
0.9937      , 0.000       , 12.07       , 0.000       , 0.0         , 65.4        , 0           
0.9937      , 0.000       , 12.07       , 0.000       , 0.0         , 65.4        , 0           
0.9937      , 0.000       , 12.07       , 0.000       , 0.0         , 65.4        , 0           
0.9937      , 0.000       , 12.07       , 0.000       , 0.0         , 65.4        , 0           
0.9937      , 0.000       , 12.07       , 0.000       , 0.0         , 65.4        , 0           
0.9937      , 0.000       , 12.07       , 0.000       , 0.0         , 65.4        , 0           
0.9937      , 0.000       , 12.07       , 0.000       , 0.0         , 65.4        , 0           
0.9937      , 0.000       , 12.07       , 0.000       , 0.0         , 65.4        , 0           
0.9937      , 0.000       , 12.07       , 0.000       , 0.0         , 65.4        , 0           
0.9937      , 0.000       , 12.07       , 0.000       , 0.0         , 65.4        , 0           
0.9937      , 0.000       , 12.07       , 0.000       , 0.0         , 65.4        , 0           
0.9937      , 0.000       , 12.07       , 0.000       , 0.0         , 65.4        , 0           
0.9937      , 0.000       , 12.07       , 0.000       , 0.0         , 65.4        , 0           
0.9937      , 0.000       , 12.07       , 0.000       , 0.0         , 65.4        , 0           
0.9937      , 0.000       , 12.07       , 0.000       , 0.0         , 65.4        , 0           
0.9937      , 0.000       , 12.07       , 0.000       , 0.0         , 65.4        , 0           
0.9937      , 0.000       , 12.07       , 0.000       , 0.0         , 65.4        , 0           
0.9937      , 0.000       , 12.07       , 0.000       , 0.0         , 65.4        , 0           
0.9937      , 0.000       , 12.07       , 0.000       , 0.0         , 65.4        , 0           
0.9937      , 0.000       , 12.07       , 0.000       , 0.0         , 65.4        , 0           
0.9937      , 0.000       , 12.07       , 0.000       , 0.0         , 65.4        , 0           
0.9937      , 0.000       , 12.07       , 0.000       , 0.0         , 65.4        , 0           
0.9937      , 0.000       , 12.07       , 0.000       , 0.0         , 65.4        , 0           
0.9937      , 0.000       , 12.07       , 0.000       , 0.0         , 65.4        , 0           
0.9937      , 0.000       , 12.07       , 0.000       , 0.0         , 65.4        , 0           
0.9937      , 0.000       , 12.07       , 0.000       , 0.0         , 65.4        , 0           
0.9937      , 0.000       , 12.07       , 0.000       , 0.0         , 65.4        , 0           
0.9937      , 0.000       , 12.07       , 0.000       , 0.0         , 65.4        , 0           
0.9937      , 0.000       , 12.07       , 0.000       , 0.0         , 65.4        , 0           
0.9937      , 0.000       , 12.07       , 0.000       , 0.0         , 65.4        , 0           
0.9937      , 0.000       , 12.07       , 0.000       , 0.0         , 65.4        , 0           
0.9937      , 0.000       , 12.07       , 0.000       , 0.0         , 65.4        , 0           
0.9937      , 0.000       , 12.07       , 0.000       , 0.0         , 65.4        , 0           
0.9937      , 0.000       , 12.07       , 0.000       , 0.0         , 64.7        , 0           
0.9937      , 0.000       , 12.07       , 0.000       , 0.0         , 64.7        , 0           
0.9937      , 0.000       , 12.07       , 0.000       , 0.0         , 64.7        , 0           
0.9937      , 0.000       , 12.07       , 0.000       , 0.0         , 64.7        , 0           
0.9937      , 0.000       , 12.07       , 0.000       , 0.0         , 64.7        , 0           
0.9937      , 0.000       , 12.07       , 0.000       , 0.0         , 64.7        , 0           
0.9937      , 0.000       , 12.07       , 0.000       , 0.0         , 64.7        , 0           
0.9937      , 0.000       , 12.07       , 0.000       , 0.0         , 64.7        , 0           
0.9937      , 0.000       , 12.07       , 0.000       , 0.0         , 64.7        , 0           
0.9937      , 0.000       , 12.07       , 0.000       , 0.0         , 64.7        , 0           
0.9937      , 0.000       , 12.07       , 0.000       , 0.0         , 64.7        , 0           
0.9937      , 0.000       , 12.07       , 0.000       , 0.0         , 64.7        , 0           
0.9937      , 0.000       , 12.07       , 0.000       , 0.0         , 64.7        , 0           
0.9937      , 0.000       , 12.07       , 0.000       , 0.0         , 64.7        , 0           
0.9937      , 0.000       , 12.07       , 0.000       , 0.0         , 64.7        , 0           
0.9937      , 0.000       , 12.07       , 0.000       , 0.0         , 64.7        , 0           
0.9937      , 0.000       , 12.07       , 0.000       , 0.0         , 64.7        , 0           
0.9937      , 0.000       , 12.07       , 0.000       , 0.0         , 64.7        , 0           
0.9937      , 0.000       , 12.07       , 0.000       , 0.0         , 64.7        , 0           
0.9937      , 0.000       , 12.07       , 0.000       , 0.0         , 64.7        , 0           
0.9937      , 0.000       , 12.07       , 0.000       , 0.0         , 64.7        , 0           
0.9937      , 0.000       , 12.07       , 0.000       , 0.0         , 64.7        , 0           
0.9937      , 0.000       , 12.07       , 0.000       , 0.0         , 65.4        , 0           
0.9937      , 0.000       , 12.07       , 0.000       , 0.0         , 65.4        , 0           
0.9937      , 0.000       , 12.07       , 0.000       , 0.0         , 65.4        , 0           
0.9937      , 0.000       , 12.07       , 0.000       , 0.0         , 65.4        , 0           
0.9937      , 0.000       , 12.07       , 0.000       , 0.0         , 65.4        , 0           
0.9937      , 0.000       , 12.07       , 0.000       , 0.0         , 65.4        , 0           
0.9937      , 0.000       , 12.07       , 0.000       , 0.0         , 65.4        , 0           
0.9937      , 0.000       , 12.07       , 0.000       , 0.0         , 65.4        , 0           
0.9937      , 0.000       , 12.07       , 0.000       , 0.0         , 65.4        , 0           
0.9937      , 0.000       , 12.07       , 0.000       , 0.0         , 65.4        , 0           
0.9937      , 0.000       , 12.07       , 0.000       , 0.0         , 65.4        , 0           
0.9937      , 0.000       , 12.07       , 0.000       , 0.0         , 65.4        , 0           
0.9937      , 0.000       , 12.07       , 0.000       , 0.0         , 65.4        , 0           
0.9937      , 0.000       , 12.07       , 0.000       , 0.0         , 65.4        , 0           
0.9937      , 0.000       , 12.07       , 0.000       , 0.0         , 65.4        , 0           
0.9937      , 0.000       , 12.07       , 0.000       , 0.0         , 65.4        , 0           
0.9937      , 0.000       , 12.07       , 0.000       , 0.0         , 65.4        , 0           
0.9937      , 0.000       , 12.07       , 0.000       , 0.0         , 65.4        , 0           
0.9937      , 0.000       , 12.07       , 0.000       , 0.0         , 65.4        , 0           
0.9937      , 0.000       , 12.07       , 0.000       , 0.0         , 65.4        , 0           
0.9937      , 0.000       , 12.07       , 0.000       , 0.0         , 65.4        , 0           
0.9937      , 0.000       , 12.07       , 0.000       , 0.0         , 65.4        , 0           
0.9937      , 0.000       , 12.07       , 0.000       , 0.0         , 64.7        , 0           
0.9937      , 0.000       , 12.07       , 0.000       , 0.0         , 64.7        , 0           
0.9937      , 0.000       , 12.07       , 0.000       , 0.0         , 64.7        , 0           
0.9937      , 0.000       , 12.07       , 0.000       , 0.0         , 64.7        , 0           
0.9937      , 0.000       , 12.07       , 0.000       , 0.0         , 64.7        , 0           
0.9937      , 0.000       , 12.07       , 0.000       , 0.0         , 64.7        , 0           
0.9937      , 0.000       , 12.07       , 0.000       , 0.0         , 64.7        , 0           
0.9937      , 0.000       , 12.07       , 0.000       , 0.0         , 64.7        , 0           
0.9937      , 0.000       , 12.07       , 0.000       , 0.0         , 64.7        , 0           
0.9937      , 0.000       , 12.07       , 0.000       , 0.0         , 64.7        , 0           
0.9937      , 0.000       , 12.07       , 0.000       , 0.0         , 64.7        , 0           
0.9937      , 0.000       , 12.07       , 0.000       , 0.0         , 68.3        , 0           
0.9937      , 0.000       , 12.07       , 0.000       , 0.0         , 68.3        , 0           
0.9937      , 0.000       , 12.07       , 0.000       , 0.0         , 68.3        , 0           
0.9937      , 0.000       , 12.07       , 0.000       , 0.0         , 68.3        , 0           
0.9937      , 0.000       , 12.07       , 0.000       , 0.0         , 68.3        , 0           
0.9937      , 0.000       , 12.07       , 0.000       , 0.0         , 68.3        , 0           
0.9937      , 0.000       , 12.07       , 0.000       , 0.0         , 68.3        , 0           
0.9937      , 0.000       , 12.07       , 0.000       , 0.0         , 68.3        , 0           
0.9937      , 0.000       , 12.07       , 0.000       , 0.0         , 68.3        , 0           
0.9937      , 0.000       , 12.07       , 0.000       , 0.0         , 68.3        , 0           
0.9937      , 0.000       , 12.07       , 0.000       , 0.0         , 68.3        , 0           
0.9937      , 0.000       , 12.07       , 0.000       , 0.0         , 65.4        , 0           
0.9937      , 0.000       , 12.07       , 0.000       , 0.0         , 65.4        , 0           
0.9937      , 0.000       , 12.07       , 0.000       , 0.0         , 65.4        , 0           
0.9937      , 0.000       , 12.07       , 0.000       , 0.0         , 65.4        , 0           
0.9937      , 0.000       , 12.07       , 0.000       , 0.0         , 65.4        , 0           
0.9937      , 0.000       , 12.07       , 0.000       , 0.0         , 65.4        , 0           
0.9937      , 0.000       , 12.07       , 0.000       , 0.0         , 65.4        , 0           
0.9937      , 0.000       , 12.07       , 0.000       , 0.0         , 65.4        , 0           
0.9937      , 0.000       , 12.07       , 0.000       , 0.0         , 65.4        , 0           
0.9937      , 0.000       , 12.07       , 0.000       , 0.0         , 65.4        , 0           
0.9937      , 0.000       , 12.07       , 0.000       , 0.0         , 65.4        , 0           
0.9937      , 0.000       , 12.07       , 0.000       , 0.0         , 65.4        , 0           
0.9937      , 0.000       , 12.07       , 0.000       , 0.0         , 65.4        , 0           
0.9937      , 0.000       , 12.07       , 0.000       , 0.0         , 65.4        , 0           
0.9937      , 0.000       , 12.07       , 0.000       , 0.0         , 65.4        , 0           
0.9937      , 0.000       , 12.07       , 0.000       , 0.0         , 65.4        , 0           
0.9937      , 0.000       , 12.07       , 0.000       , 0.0         , 65.4        , 0           
0.9937      , 0.000       , 12.07       , 0.000       , 0.0         , 65.4        , 0           
0.9937      , 0.000       , 12.07       , 0.000       , 0.0         , 65.4        , 0           
0.9937      , 0.000       , 12.07       , 0.000       , 0.0         , 65.4        , 0           
0.9937      , 0.000       , 12.07       , 0.000       , 0.0         , 65.4        , 0           
0.9937      , 0.000       , 12.07       , 0.000       , 0.0         , 65.4        , 0           
0.9937      , 0.000       , 12.07       , 0.000       , 0.0         , 65.4        , 0           
0.9937      , 0.000       , 12.07       , 0.000       , 0.0         , 65.4        , 0           
0.9937      , 0.000       , 12.07       , 0.000       , 0.0         , 65.4        , 0           
0.9937      , 0.000       , 12.07       , 0.000       , 0.0         , 65.4        , 0           
0.9937      , 0.000       , 12.07       , 0.000       , 0.0         , 65.4        , 0           
0.9937      , 0.000       , 12.07       , 0.000       , 0.0         , 65.4        , 0           
0.9937      , 0.000       , 12.07       , 0.000       , 0.0         , 65.4        , 0           
0.9937      , 0.000       , 12.07       , 0.000       , 0.0         , 65.4        , 0           
0.9937      , 0.000       , 12.07       , 0.000       , 0.0         , 65.4        , 0           
0.9937      , 0.000       , 12.07       , 0.000       , 0.0         , 65.4        , 0           
0.9937      , 0.000       , 12.07       , 0.000       , 0.0         , 65.4        , 0           
0.9937      , 0.000       , 12.07       , 0.000       , 0.0         , 67.6        , 0           
0.9937      , 0.000       , 12.07       , 0.000       , 0.0         , 67.6        , 0           
0.9937      , 0.000       , 12.07       , 0.000       , 0.0         , 67.6        , 0           
0.9937      , 0.000       , 12.07       , 0.000       , 0.0         , 67.6        , 0           
0.9937      , 0.000       , 12.07       , 0.000       , 0.0         , 67.6        , 0           
0.9937      , 0.000       , 12.07       , 0.000       , 0.0         , 67.6        , 0           
0.9937      , 0.000       , 12.07       , 0.000       , 0.0         , 67.6        , 0           
0.9937      , 0.000       , 12.07       , 0.000       , 0.0         , 67.6        , 0           
0.9937      , 0.000       , 12.07       , 0.000       , 0.0         , 67.6        , 0           
0.9937      , 0.000       , 12.07       , 0.000       , 0.0         , 67.6        , 0           
0.9937      , 0.000       , 12.07       , 0.000       , 0.0         , 67.6        , 0           
0.9937      , 0.000       , 12.07       , 0.000       , 0.0         , 64.7        , 0           
0.9937      , 0.000       , 12.07       , 0.000       , 0.0         , 64.7        , 0           
0.9937      , 0.000       , 12.07       , 0.000       , 0.0         , 64.7        , 0           
0.9937      , 0.000       , 12.07       , 0.000       , 0.0         , 64.7        , 0           
0.9937      , 0.000       , 12.07       , 0.000       , 0.0         , 64.7        , 0           
0.9937      , 0.000       , 12.07       , 0.000       , 0.0         , 64.7        , 0           
0.9937      , 0.000       , 12.07       , 0.000       , 0.0         , 64.7        , 0           
0.9937      , 0.000       , 12.07       , 0.000       , 0.0         , 64.7        , 0           
0.9937      , 0.000       , 12.07       , 0.000       , 0.0         , 64.7        , 0           
0.9937      , 0.000       , 12.07       , 0.000       , 0.0         , 64.7        , 0           
0.9937      , 0.000       , 12.07       , 0.000       , 0.0         , 64.7        , 0           
0.9937      , 0.000       , 12.07       , 0.000       , 0.0         , 64.7        , 0           
0.9937      , 0.000       , 12.07       , 0.000       , 0.0         , 64.7        , 0           
0.9937      , 0.000       , 12.07       , 0.000       , 0.0         , 64.7        , 0           
0.9937      , 0.000       , 12.07       , 0.000       , 0.0         , 64.7        , 0           
0.9937      , 0.000       , 12.07       , 0.000       , 0.0         , 64.7        , 0           
0.9937      , 0.000       , 12.07       , 0.000       , 0.0         , 64.7        , 0           
0.9937      , 0.000       , 12.07       , 0.000       , 0.0         , 64.7        , 0           
0.9937      , 0.000       , 12.07       , 0.000       , 0.0         , 64.7        , 0           
0.9937      , 0.000       , 12.07       , 0.000       , 0.0         , 64.7        , 0           
0.9937      , 0.000       , 12.07       , 0.000       , 0.0         , 64.7        , 0           
0.9937      , 0.000       , 12.07       , 0.000       , 0.0         , 64.7        , 0           
0.9937      , 0.000       , 12.07       , 0.000       , 0.0         , 65.4        , 0           
0.9937      , 0.000       , 12.07       , 0.000       , 0.0         , 65.4        , 0           
0.9937      , 0.000       , 12.07       , 0.000       , 0.0         , 65.4        , 0           
0.9937      , 0.000       , 12.07       , 0.000       , 0.0         , 65.4        , 0           
0.9937      , 0.000       , 12.07       , 0.000       , 0.0         , 65.4        , 0           
0.9937      , 0.000       , 12.07       , 0.000       , 0.0         , 65.4        , 0           
0.9937      , 0.000       , 12.07       , 0.000       , 0.0         , 65.4        , 0           
0.9937      , 0.000       , 12.07       , 0.000       , 0.0         , 65.4        , 0           
0.9937      , 0.000       , 12.07       , 0.000       , 0.0         , 65.4        , 0           
0.9937      , 0.000       , 12.07       , 0.000       , 0.0         , 65.4        , 0           
0.9937      , 0.000       , 12.07       , 0.000       , 0.0         , 65.4        , 0           
0.9937      , 0.000       , 12.07       , 0.000       , 0.0         , 66.1        , 0           
0.9937      , 0.000       , 12.07       , 0.000       , 0.0         , 66.1        , 0           
0.9937      , 0.000       , 12.07       , 0.000       , 0.0         , 66.1        , 0           
0.9937      , 0.000       , 12.07       , 0.000       , 0.0         , 66.1        , 0           
0.9937      , 0.000       , 12.07       , 0.000       , 0.0         , 66.1        , 0           
0.9937      , 0.000       , 12.07       , 0.000       , 0.0         , 66.1        , 0           
0.9937      , 0.000       , 12.07       , 0.000       , 0.0         , 66.1        , 0           
0.9937      , 0.000       , 12.07       , 0.000       , 0.0         , 66.1        , 0           
0.9937      , 0.000       , 12.07       , 0.000       , 0.0         , 66.1        , 0           
0.9937      , 0.000       , 12.07       , 0.000       , 0.0         , 66.1        , 0           
0.9937      , 0.000       , 12.07       , 0.000       , 0.0         , 66.1        , 0           
0.9937      , 0.000       , 12.07       , 0.000       , 0.0         , 68.3        , 0           
0.9937      , 0.000       , 12.07       , 0.000       , 0.0         , 68.3        , 0           
0.9937      , 0.000       , 12.07       , 0.000       , 0.0         , 68.3        , 0           
0.9937      , 0.000       , 12.07       , 0.000       , 0.0         , 68.3        , 0           
0.9937      , 0.000       , 12.07       , 0.000       , 0.0         , 68.3        , 0           
0.9937      , 0.000       , 12.07       , 0.000       , 0.0         , 68.3        , 0           
0.9937      , 0.000       , 12.07       , 0.000       , 0.0         , 68.3        , 0           
0.9937      , 0.000       , 12.07       , 0.000       , 0.0         , 68.3        , 0           
0.9937      , 0.000       , 12.07       , 0.000       , 0.0         , 68.3        , 0           
0.9937      , 0.000       , 12.07       , 0.000       , 0.0         , 68.3        , 0           
0.9937      , 0.000       , 12.07       , 0.000       , 0.0         , 68.3        , 0           
0.9937      , 0.000       , 12.07       , 0.000       , 0.0         , 64.7        , 0           
0.9937      , 0.000       , 12.07       , 0.000       , 0.0         , 64.7        , 0           
0.9937      , 0.000       , 12.07       , 0.000       , 0.0         , 64.7        , 0           
0.9937      , 0.000       , 12.07       , 0.000       , 0.0         , 64.7        , 0           
0.9937      , 0.000       , 12.07       , 0.000       , 0.0         , 64.7        , 0           
0.9937      , 0.000       , 12.07       , 0.000       , 0.0         , 64.7        , 0           
0.9937      , 0.000       , 12.07       , 0.000       , 0.0         , 64.7        , 0           
0.9937      , 0.000       , 12.07       , 0.000       , 0.0         , 64.7        , 0           
0.9937      , 0.000       , 12.07       , 0.000       , 0.0         , 64.7        , 0           
0.9937      , 0.000       , 12.07       , 0.000       , 0.0         , 64.7        , 0           
0.9937      , 0.000       , 12.07       , 0.000       , 0.0         , 64.7        , 0           
0.9937      , 0.000       , 12.07       , 0.000       , 0.0         , 65.4        , 0           
0.9937      , 0.000       , 12.07       , 0.000       , 0.0         , 65.4        , 0           
