# Note - You may enter notes about your run here. They will be displayed every time this log is loaded.
# ESC - E514025
# Poles - 2
# Gear Ratio - 1
# KV - 1100
# Graph Data - 6 Sessions - Saved Wednesday, March 22, 2023
# Start Of Session - Sample Time: 0.100
# Reset Source (Cause of reset):  Normal Boot-up Sequence, 255
# Voltage Cutoff: 9.54
# Current Cutoff: 50.0
# Temperature Cutoff: 216.7
# Idle Times: 
Throttle    , Power-Out   , Voltage     , Ripple      , Current     , Temperature , Speed       
0.9937      , 0.000       , 12.07       , 0.000       , 0.0         , 91.0        , 10275       
0.9937      , 0.000       , 12.07       , 0.000       , 0.0         , 91.0        , 9331        
0.9937      , 0.000       , 12.07       , 0.000       , 0.0         , 91.0        , 8416        
0.9937      , 0.000       , 12.07       , 0.000       , 0.0         , 91.0        , 7531        
0.9937      , 0.000       , 12.07       , 0.000       , 0.0         , 91.0        , 6668        
0.9937      , 0.000       , 12.07       , 0.000       , 0.0         , 91.0        , 5835        
0.9937      , 0.000       , 12.07       , 0.000       , 0.0         , 91.0        , 5014        
0.9937      , 0.000       , 12.07       , 0.000       , 0.0         , 95.0        , 4206        
0.9937      , 0.000       , 12.07       , 0.000       , 0.0         , 90.2        , 4206        
0.9937      , 0.000       , 12.07       , 0.000       , 0.0         , 91.0        , 3369        
0.9937      , 0.000       , 12.07       , 0.000       , 0.0         , 87.9        , 3369        
0.9937      , 0.000       , 12.07       , 0.000       , 0.0         , 91.0        , 3369        
0.9937      , 0.000       , 12.07       , 0.000       , 0.0         , 91.0        , 2608        
0.9937      , 0.000       , 12.07       , 0.000       , 0.0         , 91.0        , 2608        
0.9937      , 0.000       , 12.07       , 0.000       , 0.0         , 91.0        , 2608        
0.9937      , 0.000       , 12.07       , 0.000       , 0.0         , 91.0        , 2608        
0.9937      , 0.000       , 12.07       , 0.000       , 0.0         , 91.0        , 0           
0.9937      , 0.000       , 12.07       , 0.000       , 0.0         , 91.0        , 0           
0.9937      , 0.000       , 12.07       , 0.000       , 0.0         , 91.0        , 0           
0.9937      , 0.000       , 12.07       , 0.000       , 0.0         , 91.0        , 0           
0.9937      , 0.000       , 12.07       , 0.000       , 0.0         , 89.5        , 0           
0.9937      , 0.000       , 12.07       , 0.000       , 0.0         , 89.5        , 0           
0.9937      , 0.000       , 12.07       , 0.000       , 0.0         , 89.5        , 0           
0.9937      , 0.000       , 12.07       , 0.000       , 0.0         , 89.5        , 0           
0.9937      , 0.000       , 12.07       , 0.000       , 0.0         , 89.5        , 0           
0.9937      , 0.000       , 12.07       , 0.000       , 0.0         , 89.5        , 0           
0.9937      , 0.000       , 12.07       , 0.000       , 0.0         , 89.5        , 0           
0.9937      , 0.000       , 12.07       , 0.000       , 0.0         , 89.5        , 0           
0.9937      , 0.000       , 12.07       , 0.000       , 0.0         , 89.5        , 0           
0.9937      , 0.000       , 12.07       , 0.000       , 0.0         , 89.5        , 0           
0.9937      , 0.000       , 12.07       , 0.000       , 0.0         , 89.5        , 0           
0.9937      , 0.000       , 12.07       , 0.000       , 0.0         , 91.0        , 0           
0.9937      , 0.000       , 12.07       , 0.000       , 0.0         , 91.0        , 0           
0.9937      , 0.000       , 12.07       , 0.000       , 0.0         , 91.0        , 0           
0.9937      , 0.000       , 12.07       , 0.000       , 0.0         , 91.0        , 0           
0.9937      , 0.000       , 12.07       , 0.000       , 0.0         , 91.0        , 0           
0.9937      , 0.000       , 12.07       , 0.000       , 0.0         , 91.0        , 0           
0.9937      , 0.000       , 12.07       , 0.000       , 0.0         , 91.0        , 0           
0.9937      , 0.000       , 12.07       , 0.000       , 0.0         , 91.0        , 0           
0.9937      , 0.000       , 12.07       , 0.000       , 0.0         , 91.0        , 0           
0.9937      , 0.000       , 12.07       , 0.000       , 0.0         , 91.0        , 0           
0.9937      , 0.000       , 12.07       , 0.000       , 0.0         , 91.0        , 0           
0.9937      , 0.000       , 12.07       , 0.000       , 0.0         , 87.9        , 0           
0.9937      , 0.000       , 12.07       , 0.000       , 0.0         , 87.9        , 0           
0.9937      , 0.000       , 12.07       , 0.000       , 0.0         , 87.9        , 0           
0.9937      , 0.000       , 12.07       , 0.000       , 0.0         , 87.9        , 0           
0.9937      , 0.000       , 12.07       , 0.000       , 0.0         , 87.9        , 0           
0.9937      , 0.000       , 12.07       , 0.000       , 0.0         , 87.9        , 0           
0.9937      , 0.000       , 12.07       , 0.000       , 0.0         , 87.9        , 0           
0.9937      , 0.000       , 12.07       , 0.000       , 0.0         , 87.9        , 0           
0.9937      , 0.000       , 12.07       , 0.000       , 0.0         , 87.9        , 0           
0.9937      , 0.000       , 12.07       , 0.000       , 0.0         , 87.9        , 0           
0.9937      , 0.000       , 12.07       , 0.000       , 0.0         , 87.9        , 0           
0.9937      , 0.000       , 12.07       , 0.000       , 0.0         , 94.2        , 0           
0.9937      , 0.000       , 12.07       , 0.000       , 0.0         , 94.2        , 0           
0.9937      , 0.000       , 12.07       , 0.000       , 0.0         , 94.2        , 0           
0.9937      , 0.000       , 12.07       , 0.000       , 0.0         , 94.2        , 0           
0.9937      , 0.000       , 12.07       , 0.000       , 0.0         , 94.2        , 0           
0.9937      , 0.000       , 12.07       , 0.000       , 0.0         , 94.2        , 0           
0.9937      , 0.000       , 12.07       , 0.000       , 0.0         , 94.2        , 0           
0.9937      , 0.000       , 12.07       , 0.000       , 0.0         , 94.2        , 0           
0.9937      , 0.000       , 12.07       , 0.000       , 0.0         , 94.2        , 0           
0.9937      , 0.000       , 12.07       , 0.000       , 0.0         , 94.2        , 0           
0.9937      , 0.000       , 12.07       , 0.000       , 0.0         , 94.2        , 0           
0.9937      , 0.000       , 12.07       , 0.000       , 0.0         , 91.8        , 0           
0.9937      , 0.000       , 12.07       , 0.000       , 0.0         , 91.8        , 0           
0.9937      , 0.000       , 12.07       , 0.000       , 0.0         , 91.8        , 0           
0.9937      , 0.000       , 12.07       , 0.000       , 0.0         , 91.8        , 0           
0.9937      , 0.000       , 12.07       , 0.000       , 0.0         , 91.8        , 0           
0.9937      , 0.000       , 12.07       , 0.000       , 0.0         , 91.8        , 0           
0.9937      , 0.000       , 12.07       , 0.000       , 0.0         , 91.8        , 0           
0.9937      , 0.000       , 12.07       , 0.000       , 0.0         , 91.8        , 0           
0.9937      , 0.000       , 12.07       , 0.000       , 0.0         , 91.8        , 0           
0.9937      , 0.000       , 12.07       , 0.000       , 0.0         , 91.8        , 0           
0.9937      , 0.000       , 12.07       , 0.000       , 0.0         , 91.8        , 0           
0.9937      , 0.000       , 12.07       , 0.000       , 0.0         , 90.2        , 0           
0.9937      , 0.000       , 12.07       , 0.000       , 0.0         , 90.2        , 0           
0.9937      , 0.000       , 12.07       , 0.000       , 0.0         , 90.2        , 0           
0.9937      , 0.000       , 12.07       , 0.000       , 0.0         , 90.2        , 0           
0.9937      , 0.000       , 12.07       , 0.000       , 0.0         , 90.2        , 0           
0.9937      , 0.000       , 12.07       , 0.000       , 0.0         , 90.2        , 0           
0.9937      , 0.000       , 12.07       , 0.000       , 0.0         , 90.2        , 0           
0.9937      , 0.000       , 12.07       , 0.000       , 0.0         , 90.2        , 0           
0.9937      , 0.000       , 12.07       , 0.000       , 0.0         , 90.2        , 0           
0.9937      , 0.000       , 12.07       , 0.000       , 0.0         , 90.2        , 0           
0.9937      , 0.000       , 12.07       , 0.000       , 0.0         , 90.2        , 0           
0.9937      , 0.000       , 12.07       , 0.000       , 0.0         , 88.7        , 0           
0.9937      , 0.000       , 12.07       , 0.000       , 0.0         , 88.7        , 0           
0.9937      , 0.000       , 12.07       , 0.000       , 0.0         , 88.7        , 0           
0.9937      , 0.000       , 12.07       , 0.000       , 0.0         , 88.7        , 0           
0.9937      , 0.000       , 12.07       , 0.000       , 0.0         , 88.7        , 0           
0.9937      , 0.000       , 12.07       , 0.000       , 0.0         , 88.7        , 0           
0.9937      , 0.000       , 12.07       , 0.000       , 0.0         , 88.7        , 0           
0.9937      , 0.000       , 12.07       , 0.000       , 0.0         , 88.7        , 0           
0.9937      , 0.000       , 12.07       , 0.000       , 0.0         , 88.7        , 0           
0.9937      , 0.000       , 12.07       , 0.000       , 0.0         , 88.7        , 0           
0.9937      , 0.000       , 12.07       , 0.000       , 0.0         , 88.7        , 0           
0.9937      , 0.000       , 12.07       , 0.000       , 0.0         , 91.8        , 0           
0.9937      , 0.000       , 12.07       , 0.000       , 0.0         , 91.8        , 0           
0.9937      , 0.000       , 12.07       , 0.000       , 0.0         , 91.8        , 0           
0.9937      , 0.000       , 12.07       , 0.000       , 0.0         , 91.8        , 0           
0.9937      , 0.000       , 12.07       , 0.000       , 0.0         , 91.8        , 0           
0.9937      , 0.000       , 12.07       , 0.000       , 0.0         , 91.8        , 0           
0.9937      , 0.000       , 12.07       , 0.000       , 0.0         , 91.8        , 0           
0.9937      , 0.000       , 12.07       , 0.000       , 0.0         , 91.8        , 0           
0.9937      , 0.000       , 12.07       , 0.000       , 0.0         , 91.8        , 0           
0.9937      , 0.000       , 12.07       , 0.000       , 0.0         , 91.8        , 0           
0.9937      , 0.000       , 12.07       , 0.000       , 0.0         , 91.8        , 0           
0.9937      , 0.000       , 12.07       , 0.000       , 0.0         , 91.0        , 0           
0.9937      , 0.000       , 12.07       , 0.000       , 0.0         , 91.0        , 0           
0.9937      , 0.000       , 12.07       , 0.000       , 0.0         , 91.0        , 0           
0.9937      , 0.000       , 12.07       , 0.000       , 0.0         , 91.0        , 0           
0.9937      , 0.000       , 12.07       , 0.000       , 0.0         , 91.0        , 0           
0.9937      , 0.000       , 12.07       , 0.000       , 0.0         , 91.0        , 0           
0.9937      , 0.000       , 12.07       , 0.000       , 0.0         , 91.0        , 0           
0.9937      , 0.000       , 12.07       , 0.000       , 0.0         , 91.0        , 0           
0.9937      , 0.000       , 12.07       , 0.000       , 0.0         , 91.0        , 0           
0.9937      , 0.000       , 12.07       , 0.000       , 0.0         , 91.0        , 0           
0.9937      , 0.000       , 12.07       , 0.000       , 0.0         , 91.0        , 0           
0.9937      , 0.000       , 12.07       , 0.000       , 0.0         , 91.0        , 0           
0.9937      , 0.000       , 12.07       , 0.000       , 0.0         , 91.0        , 0           
0.9937      , 0.000       , 12.07       , 0.000       , 0.0         , 91.0        , 0           
0.9937      , 0.000       , 12.07       , 0.000       , 0.0         , 91.0        , 0           
0.9937      , 0.000       , 12.07       , 0.000       , 0.0         , 91.0        , 0           
0.9937      , 0.000       , 12.07       , 0.000       , 0.0         , 91.0        , 0           
0.9937      , 0.000       , 12.07       , 0.000       , 0.0         , 91.0        , 0           
0.9937      , 0.000       , 12.07       , 0.000       , 0.0         , 91.0        , 0           
0.9937      , 0.000       , 12.07       , 0.000       , 0.0         , 91.0        , 0           
0.9937      , 0.000       , 12.07       , 0.000       , 0.0         , 91.0        , 0           
0.9937      , 0.000       , 12.07       , 0.000       , 0.0         , 91.0        , 0           
0.9937      , 0.000       , 12.07       , 0.000       , 0.0         , 91.0        , 0           
0.9937      , 0.000       , 12.07       , 0.000       , 0.0         , 91.0        , 0           
0.9937      , 0.000       , 12.07       , 0.000       , 0.0         , 91.0        , 0           
0.9937      , 0.000       , 12.07       , 0.000       , 0.0         , 91.0        , 0           
0.9937      , 0.000       , 12.07       , 0.000       , 0.0         , 91.0        , 0           
0.9937      , 0.000       , 12.07       , 0.000       , 0.0         , 91.0        , 0           
0.9937      , 0.000       , 12.07       , 0.000       , 0.0         , 91.0        , 0           
0.9937      , 0.000       , 12.07       , 0.000       , 0.0         , 91.0        , 0           
0.9937      , 0.000       , 12.07       , 0.000       , 0.0         , 91.0        , 0           
0.9937      , 0.000       , 12.07       , 0.000       , 0.0         , 91.0        , 0           
0.9937      , 0.000       , 12.07       , 0.000       , 0.0         , 91.0        , 0           
0.9937      , 0.000       , 12.07       , 0.000       , 0.0         , 91.0        , 0           
0.9937      , 0.000       , 12.07       , 0.000       , 0.0         , 91.0        , 0           
0.9937      , 0.000       , 12.07       , 0.000       , 0.0         , 91.0        , 0           
0.9937      , 0.000       , 12.07       , 0.000       , 0.0         , 91.0        , 0           
0.9937      , 0.000       , 12.07       , 0.000       , 0.0         , 91.0        , 0           
0.9937      , 0.000       , 12.07       , 0.000       , 0.0         , 91.0        , 0           
0.9937      , 0.000       , 12.07       , 0.000       , 0.0         , 91.0        , 0           
0.9937      , 0.000       , 12.07       , 0.000       , 0.0         , 91.0        , 0           
0.9937      , 0.000       , 12.07       , 0.000       , 0.0         , 91.0        , 0           
0.9937      , 0.000       , 12.07       , 0.000       , 0.0         , 91.0        , 0           
0.9937      , 0.000       , 12.07       , 0.000       , 0.0         , 91.0        , 0           
0.9937      , 0.000       , 12.07       , 0.000       , 0.0         , 90.2        , 0           
0.9937      , 0.000       , 12.07       , 0.000       , 0.0         , 90.2        , 0           
0.9937      , 0.000       , 12.07       , 0.000       , 0.0         , 90.2        , 0           
0.9937      , 0.000       , 12.07       , 0.000       , 0.0         , 90.2        , 0           
0.9937      , 0.000       , 12.07       , 0.000       , 0.0         , 90.2        , 0           
0.9937      , 0.000       , 12.07       , 0.000       , 0.0         , 90.2        , 0           
0.9937      , 0.000       , 12.07       , 0.000       , 0.0         , 90.2        , 0           
0.9937      , 0.000       , 12.07       , 0.000       , 0.0         , 90.2        , 0           
0.9937      , 0.000       , 12.07       , 0.000       , 0.0         , 90.2        , 0           
0.9937      , 0.000       , 12.07       , 0.000       , 0.0         , 90.2        , 0           
0.9937      , 0.000       , 12.07       , 0.000       , 0.0         , 90.2        , 0           
0.9937      , 0.000       , 12.07       , 0.000       , 0.0         , 91.0        , 0           
0.9937      , 0.000       , 12.07       , 0.000       , 0.0         , 91.0        , 0           
0.9937      , 0.000       , 12.07       , 0.000       , 0.0         , 91.0        , 0           
0.9937      , 0.000       , 12.07       , 0.000       , 0.0         , 91.0        , 0           
0.9937      , 0.000       , 12.07       , 0.000       , 0.0         , 91.0        , 0           
0.9937      , 0.000       , 12.07       , 0.000       , 0.0         , 91.0        , 0           
0.9937      , 0.000       , 12.07       , 0.000       , 0.0         , 91.0        , 0           
0.9937      , 0.000       , 12.07       , 0.000       , 0.0         , 91.0        , 0           
0.9937      , 0.000       , 12.07       , 0.000       , 0.0         , 91.0        , 0           
0.9937      , 0.000       , 12.07       , 0.000       , 0.0         , 91.0        , 0           
0.9937      , 0.000       , 12.07       , 0.000       , 0.0         , 91.0        , 0           
0.9937      , 0.000       , 12.07       , 0.000       , 0.0         , 91.0        , 0           
0.9937      , 0.000       , 12.07       , 0.000       , 0.0         , 91.0        , 0           
0.9937      , 0.000       , 12.07       , 0.000       , 0.0         , 91.0        , 0           
0.9937      , 0.000       , 12.07       , 0.000       , 0.0         , 91.0        , 0           
0.9937      , 0.000       , 12.07       , 0.000       , 0.0         , 91.0        , 0           
0.9937      , 0.000       , 12.07       , 0.000       , 0.0         , 91.0        , 0           
0.9937      , 0.000       , 12.07       , 0.000       , 0.0         , 91.0        , 0           
0.9937      , 0.000       , 12.07       , 0.000       , 0.0         , 91.0        , 0           
0.9937      , 0.000       , 12.07       , 0.000       , 0.0         , 91.0        , 0           
0.9937      , 0.000       , 12.07       , 0.000       , 0.0         , 91.0        , 0           
0.9937      , 0.000       , 12.07       , 0.000       , 0.0         , 91.0        , 0           
0.9937      , 0.000       , 12.07       , 0.000       , 0.0         , 91.0        , 0           
0.9937      , 0.000       , 12.07       , 0.000       , 0.0         , 91.0        , 0           
0.9937      , 0.000       , 12.07       , 0.000       , 0.0         , 91.0        , 0           
0.9937      , 0.000       , 12.07       , 0.000       , 0.0         , 91.0        , 0           
0.9937      , 0.000       , 12.07       , 0.000       , 0.0         , 91.0        , 0           
0.9937      , 0.000       , 12.07       , 0.000       , 0.0         , 91.0        , 0           
0.9937      , 0.000       , 12.07       , 0.000       , 0.0         , 91.0        , 0           
0.9937      , 0.000       , 12.07       , 0.000       , 0.0         , 91.0        , 0           
0.9937      , 0.000       , 12.07       , 0.000       , 0.0         , 91.0        , 0           
0.9937      , 0.000       , 12.07       , 0.000       , 0.0         , 91.0        , 0           
0.9937      , 0.000       , 12.07       , 0.000       , 0.0         , 91.0        , 0           
0.9937      , 0.000       , 12.07       , 0.000       , 0.0         , 91.0        , 0           
0.9937      , 0.000       , 12.07       , 0.000       , 0.0         , 91.0        , 0           
0.9937      , 0.000       , 12.07       , 0.000       , 0.0         , 91.0        , 0           
0.9937      , 0.000       , 12.07       , 0.000       , 0.0         , 91.0        , 0           
0.9937      , 0.000       , 12.07       , 0.000       , 0.0         , 91.0        , 0           
0.9937      , 0.000       , 12.07       , 0.000       , 0.0         , 91.0        , 0           
0.9937      , 0.000       , 12.07       , 0.000       , 0.0         , 91.0        , 0           
0.9937      , 0.000       , 12.07       , 0.000       , 0.0         , 91.0        , 0           
0.9937      , 0.000       , 12.07       , 0.000       , 0.0         , 91.0        , 0           
0.9937      , 0.000       , 12.07       , 0.000       , 0.0         , 91.0        , 0           
0.9937      , 0.000       , 12.07       , 0.000       , 0.0         , 91.0        , 0           
0.9937      , 0.000       , 12.07       , 0.000       , 0.0         , 90.2        , 0           
0.9937      , 0.000       , 12.07       , 0.000       , 0.0         , 90.2        , 0           
0.9937      , 0.000       , 12.07       , 0.000       , 0.0         , 90.2        , 0           
0.9937      , 0.000       , 12.07       , 0.000       , 0.0         , 90.2        , 0           
0.9937      , 0.000       , 12.07       , 0.000       , 0.0         , 90.2        , 0           
0.9937      , 0.000       , 12.07       , 0.000       , 0.0         , 90.2        , 0           
0.9937      , 0.000       , 12.07       , 0.000       , 0.0         , 90.2        , 0           
0.9937      , 0.000       , 12.07       , 0.000       , 0.0         , 90.2        , 0           
0.9937      , 0.000       , 12.07       , 0.000       , 0.0         , 90.2        , 0           
0.9937      , 0.000       , 12.07       , 0.000       , 0.0         , 90.2        , 0           
0.9937      , 0.000       , 12.07       , 0.000       , 0.0         , 90.2        , 0           
0.9937      , 0.000       , 12.07       , 0.000       , 0.0         , 90.2        , 0           
0.9937      , 0.000       , 12.07       , 0.000       , 0.0         , 90.2        , 0           
0.9937      , 0.000       , 12.07       , 0.000       , 0.0         , 90.2        , 0           
0.9937      , 0.000       , 12.07       , 0.000       , 0.0         , 90.2        , 0           
0.9937      , 0.000       , 12.07       , 0.000       , 0.0         , 90.2        , 0           
0.9937      , 0.000       , 12.07       , 0.000       , 0.0         , 90.2        , 0           
0.9937      , 0.000       , 12.07       , 0.000       , 0.0         , 90.2        , 0           
0.9937      , 0.000       , 12.07       , 0.000       , 0.0         , 90.2        , 0           
0.9937      , 0.000       , 12.07       , 0.000       , 0.0         , 90.2        , 0           
0.9937      , 0.000       , 12.07       , 0.000       , 0.0         , 90.2        , 0           
0.9937      , 0.000       , 12.07       , 0.000       , 0.0         , 90.2        , 0           
0.9937      , 0.000       , 12.07       , 0.000       , 0.0         , 91.0        , 0           
0.9937      , 0.000       , 12.07       , 0.000       , 0.0         , 91.0        , 0           
0.9937      , 0.000       , 12.07       , 0.000       , 0.0         , 91.0        , 0           
0.9937      , 0.000       , 12.07       , 0.000       , 0.0         , 91.0        , 0           
0.9937      , 0.000       , 12.07       , 0.000       , 0.0         , 91.0        , 0           
0.9937      , 0.000       , 12.07       , 0.000       , 0.0         , 91.0        , 0           
0.9937      , 0.000       , 12.07       , 0.000       , 0.0         , 91.0        , 0           
0.9937      , 0.000       , 12.07       , 0.000       , 0.0         , 91.0        , 0           
0.9937      , 0.000       , 12.07       , 0.000       , 0.0         , 91.0        , 0           
0.9937      , 0.000       , 12.07       , 0.000       , 0.0         , 91.0        , 0           
0.9937      , 0.000       , 12.07       , 0.000       , 0.0         , 91.0        , 0           
0.9937      , 0.000       , 12.07       , 0.000       , 0.0         , 91.0        , 0           
0.9937      , 0.000       , 12.07       , 0.000       , 0.0         , 91.0        , 0           
0.9937      , 0.000       , 12.07       , 0.000       , 0.0         , 91.0        , 0           
0.9937      , 0.000       , 12.07       , 0.000       , 0.0         , 91.0        , 0           
0.9937      , 0.000       , 12.07       , 0.000       , 0.0         , 91.0        , 0           
0.9937      , 0.000       , 12.07       , 0.000       , 0.0         , 91.0        , 0           
0.9937      , 0.000       , 12.07       , 0.000       , 0.0         , 91.0        , 0           
0.9937      , 0.000       , 12.07       , 0.000       , 0.0         , 91.0        , 0           
0.9937      , 0.000       , 12.07       , 0.000       , 0.0         , 91.0        , 0           
0.9937      , 0.000       , 12.07       , 0.000       , 0.0         , 91.0        , 0           
0.9937      , 0.000       , 12.07       , 0.000       , 0.0         , 91.0        , 0           
0.9937      , 0.000       , 12.07       , 0.000       , 0.0         , 93.4        , 0           
0.9937      , 0.000       , 12.07       , 0.000       , 0.0         , 93.4        , 0           
0.9937      , 0.000       , 12.07       , 0.000       , 0.0         , 93.4        , 0           
0.9937      , 0.000       , 12.07       , 0.000       , 0.0         , 93.4        , 0           
0.9937      , 0.000       , 12.07       , 0.000       , 0.0         , 93.4        , 0           
0.9937      , 0.000       , 12.07       , 0.000       , 0.0         , 93.4        , 0           
0.9937      , 0.000       , 12.07       , 0.000       , 0.0         , 93.4        , 0           
0.9937      , 0.000       , 12.07       , 0.000       , 0.0         , 93.4        , 0           
0.9937      , 0.000       , 12.07       , 0.000       , 0.0         , 93.4        , 0           
0.9937      , 0.000       , 12.07       , 0.000       , 0.0         , 93.4        , 0           
0.9937      , 0.000       , 12.07       , 0.000       , 0.0         , 93.4        , 0           
0.9937      , 0.000       , 12.07       , 0.000       , 0.0         , 91.8        , 0           
0.9937      , 0.000       , 12.07       , 0.000       , 0.0         , 91.8        , 0           
0.9937      , 0.000       , 12.07       , 0.000       , 0.0         , 91.8        , 0           
0.9937      , 0.000       , 12.07       , 0.000       , 0.0         , 91.8        , 0           
0.9937      , 0.000       , 12.07       , 0.000       , 0.0         , 91.8        , 0           
0.9937      , 0.000       , 12.07       , 0.000       , 0.0         , 91.8        , 0           
0.9937      , 0.000       , 12.07       , 0.000       , 0.0         , 91.8        , 0           
0.9937      , 0.000       , 12.07       , 0.000       , 0.0         , 91.8        , 0           
0.9937      , 0.000       , 12.07       , 0.000       , 0.0         , 91.8        , 0           
0.9937      , 0.000       , 12.07       , 0.000       , 0.0         , 91.8        , 0           
0.9937      , 0.000       , 12.07       , 0.000       , 0.0         , 91.8        , 0           
0.9937      , 0.000       , 12.07       , 0.000       , 0.0         , 91.0        , 0           
0.9937      , 0.000       , 12.07       , 0.000       , 0.0         , 91.0        , 0           
0.9937      , 0.000       , 12.07       , 0.000       , 0.0         , 91.0        , 0           
0.9937      , 0.000       , 12.07       , 0.000       , 0.0         , 91.0        , 0           
0.9937      , 0.000       , 12.07       , 0.000       , 0.0         , 91.0        , 0           
0.9937      , 0.000       , 12.07       , 0.000       , 0.0         , 91.0        , 0           
0.9937      , 0.000       , 12.07       , 0.000       , 0.0         , 91.0        , 0           
0.9937      , 0.000       , 12.07       , 0.000       , 0.0         , 91.0        , 0           
0.9937      , 0.000       , 12.07       , 0.000       , 0.0         , 91.0        , 0           
0.9937      , 0.000       , 12.07       , 0.000       , 0.0         , 91.0        , 0           
0.9937      , 0.000       , 12.07       , 0.000       , 0.0         , 91.0        , 0           
0.9937      , 0.000       , 12.07       , 0.000       , 0.0         , 89.5        , 0           
0.9937      , 0.000       , 12.07       , 0.000       , 0.0         , 89.5        , 0           
0.9937      , 0.000       , 12.07       , 0.000       , 0.0         , 89.5        , 0           
0.9937      , 0.000       , 12.07       , 0.000       , 0.0         , 89.5        , 0           
0.9937      , 0.000       , 12.07       , 0.000       , 0.0         , 89.5        , 0           
0.9937      , 0.000       , 12.07       , 0.000       , 0.0         , 89.5        , 0           
0.9937      , 0.000       , 12.07       , 0.000       , 0.0         , 89.5        , 0           
0.9937      , 0.000       , 12.07       , 0.000       , 0.0         , 89.5        , 0           
0.9937      , 0.000       , 12.07       , 0.000       , 0.0         , 89.5        , 0           
0.9937      , 0.000       , 12.07       , 0.000       , 0.0         , 89.5        , 0           
0.9937      , 0.000       , 12.07       , 0.000       , 0.0         , 89.5        , 0           
