# Note - throttle - sine and elevator - step and double
# ESC - E514025
# Poles - 2
# Gear Ratio - 1
# KV - 1100
# Graph Data - 1 Sessions - Saved Monday, March 27, 2023
# Start Of Session - Sample Time: 0.100
# Reset Source (Cause of reset):  Normal Boot-up Sequence, 255
# Voltage Cutoff: 9.54
# Current Cutoff: 50.0
# Temperature Cutoff: 216.7
# Idle Times: 
Throttle    , Power-Out   , Voltage     , Ripple      , Current     , Temperature , Speed       
0.9937      , 0.000       , 12.22       , 0.000       , 0.0         , 68.3        , 0           
0.9937      , 0.000       , 12.22       , 0.000       , 0.0         , 68.3        , 0           
0.9937      , 0.000       , 12.22       , 0.000       , 0.0         , 68.3        , 0           
0.9937      , 0.000       , 12.22       , 0.000       , 0.0         , 68.3        , 0           
0.9937      , 0.000       , 12.22       , 0.000       , 0.0         , 68.3        , 0           
0.9937      , 0.000       , 12.22       , 0.000       , 0.0         , 68.3        , 0           
0.9937      , 0.000       , 12.22       , 0.000       , 0.0         , 68.3        , 0           
0.9937      , 0.000       , 12.22       , 0.000       , 0.0         , 68.3        , 0           
0.9937      , 0.000       , 12.22       , 0.000       , 0.0         , 68.3        , 0           
0.9937      , 0.000       , 12.22       , 0.000       , 0.0         , 68.3        , 0           
0.9937      , 0.000       , 12.22       , 0.000       , 0.0         , 68.3        , 0           
0.9937      , 0.000       , 12.22       , 0.000       , 0.0         , 68.3        , 0           
0.9937      , 0.000       , 12.22       , 0.000       , 0.0         , 67.6        , 0           
0.9937      , 0.000       , 12.22       , 0.000       , 0.0         , 67.6        , 0           
0.9937      , 0.000       , 12.22       , 0.000       , 0.0         , 67.6        , 0           
0.9937      , 0.000       , 12.22       , 0.000       , 0.0         , 67.6        , 0           
0.9937      , 0.000       , 12.22       , 0.000       , 0.0         , 67.6        , 0           
0.9937      , 0.000       , 12.22       , 0.000       , 0.0         , 67.6        , 0           
0.9937      , 0.000       , 12.22       , 0.000       , 0.0         , 67.6        , 0           
0.9937      , 0.000       , 12.22       , 0.000       , 0.0         , 67.6        , 0           
0.9937      , 0.000       , 12.22       , 0.000       , 0.0         , 67.6        , 0           
0.9937      , 0.000       , 12.22       , 0.000       , 0.0         , 67.6        , 0           
0.9937      , 0.000       , 12.22       , 0.000       , 0.0         , 67.6        , 0           
0.9937      , 0.000       , 12.22       , 0.000       , 0.0         , 69.0        , 0           
0.9937      , 0.000       , 12.22       , 0.000       , 0.0         , 69.0        , 0           
0.9937      , 0.000       , 12.22       , 0.000       , 0.0         , 69.0        , 0           
0.9937      , 0.000       , 12.22       , 0.000       , 0.0         , 69.0        , 0           
0.9937      , 0.000       , 12.22       , 0.000       , 0.0         , 69.0        , 0           
0.9937      , 0.000       , 12.22       , 0.000       , 0.0         , 69.0        , 0           
0.9937      , 0.000       , 12.22       , 0.000       , 0.0         , 69.0        , 0           
0.9937      , 0.000       , 12.22       , 0.000       , 0.0         , 69.0        , 0           
0.9937      , 0.000       , 12.22       , 0.000       , 0.0         , 69.0        , 0           
0.9937      , 0.000       , 12.22       , 0.000       , 0.0         , 69.0        , 0           
0.9937      , 0.000       , 12.22       , 0.000       , 0.0         , 69.0        , 0           
0.9937      , 0.000       , 12.22       , 0.000       , 0.0         , 68.3        , 0           
0.9937      , 0.000       , 12.22       , 0.000       , 0.0         , 68.3        , 0           
0.9937      , 0.000       , 12.22       , 0.000       , 0.0         , 68.3        , 0           
0.9937      , 0.000       , 12.22       , 0.000       , 0.0         , 68.3        , 0           
0.9937      , 0.000       , 12.22       , 0.000       , 0.0         , 68.3        , 0           
0.9937      , 0.000       , 12.22       , 0.000       , 0.0         , 68.3        , 0           
0.9937      , 0.000       , 12.22       , 0.000       , 0.0         , 68.3        , 0           
0.9937      , 0.000       , 12.22       , 0.000       , 0.0         , 68.3        , 0           
0.9937      , 0.000       , 12.22       , 0.000       , 0.0         , 68.3        , 0           
0.9937      , 0.000       , 12.22       , 0.000       , 0.0         , 68.3        , 0           
0.9937      , 0.000       , 12.22       , 0.000       , 0.0         , 68.3        , 0           
0.9937      , 0.000       , 12.22       , 0.000       , 0.0         , 69.0        , 0           
0.9937      , 0.000       , 12.22       , 0.000       , 0.0         , 69.0        , 0           
0.9937      , 0.000       , 12.22       , 0.000       , 0.0         , 69.0        , 0           
0.9937      , 0.000       , 12.22       , 0.000       , 0.0         , 69.0        , 0           
0.9937      , 0.000       , 12.22       , 0.000       , 0.0         , 69.0        , 0           
0.9937      , 0.000       , 12.22       , 0.000       , 0.0         , 69.0        , 0           
0.9937      , 0.000       , 12.22       , 0.000       , 0.0         , 69.0        , 0           
0.9937      , 0.000       , 12.22       , 0.000       , 0.0         , 69.0        , 0           
0.9937      , 0.000       , 12.22       , 0.000       , 0.0         , 69.0        , 0           
0.9937      , 0.000       , 12.22       , 0.000       , 0.0         , 69.0        , 0           
0.9937      , 0.000       , 12.22       , 0.000       , 0.0         , 69.0        , 0           
0.9937      , 0.000       , 12.22       , 0.000       , 0.0         , 69.0        , 0           
0.9937      , 0.000       , 12.22       , 0.000       , 0.0         , 69.0        , 0           
0.9937      , 0.000       , 12.22       , 0.000       , 0.0         , 69.0        , 0           
0.9937      , 0.000       , 12.22       , 0.000       , 0.0         , 69.0        , 0           
0.9937      , 0.000       , 12.22       , 0.000       , 0.0         , 69.0        , 0           
0.9937      , 0.000       , 12.22       , 0.000       , 0.0         , 69.0        , 0           
0.9937      , 0.000       , 12.22       , 0.000       , 0.0         , 69.0        , 0           
0.9937      , 0.000       , 12.22       , 0.000       , 0.0         , 69.0        , 0           
0.9937      , 0.000       , 12.22       , 0.000       , 0.0         , 69.0        , 0           
0.9937      , 0.000       , 12.22       , 0.000       , 0.0         , 69.0        , 0           
0.9937      , 0.000       , 12.22       , 0.000       , 0.0         , 69.0        , 0           
0.9937      , 0.000       , 12.22       , 0.000       , 0.0         , 68.3        , 0           
0.9937      , 0.000       , 12.22       , 0.000       , 0.0         , 68.3        , 0           
0.9937      , 0.000       , 12.22       , 0.000       , 0.0         , 68.3        , 0           
0.9937      , 0.000       , 12.22       , 0.000       , 0.0         , 68.3        , 0           
0.9937      , 0.000       , 12.22       , 0.000       , 0.0         , 68.3        , 0           
0.9937      , 0.000       , 12.22       , 0.000       , 0.0         , 68.3        , 0           
0.9937      , 0.000       , 12.22       , 0.000       , 0.0         , 68.3        , 0           
0.9937      , 0.000       , 12.22       , 0.000       , 0.0         , 68.3        , 0           
0.9937      , 0.000       , 12.22       , 0.000       , 0.0         , 68.3        , 0           
0.9937      , 0.000       , 12.22       , 0.000       , 0.0         , 68.3        , 0           
0.9937      , 0.000       , 12.22       , 0.000       , 0.0         , 68.3        , 0           
0.9937      , 0.000       , 12.22       , 0.000       , 0.0         , 69.0        , 0           
0.9937      , 0.000       , 12.22       , 0.000       , 0.0         , 69.0        , 0           
0.9937      , 0.000       , 12.22       , 0.000       , 0.0         , 69.0        , 0           
0.9937      , 0.000       , 12.22       , 0.000       , 0.0         , 69.0        , 0           
0.9937      , 0.000       , 12.22       , 0.000       , 0.0         , 69.0        , 0           
0.9937      , 0.000       , 12.22       , 0.000       , 0.0         , 69.0        , 0           
0.9937      , 0.000       , 12.22       , 0.000       , 0.0         , 69.0        , 0           
0.9937      , 0.000       , 12.22       , 0.000       , 0.0         , 69.0        , 0           
0.9937      , 0.000       , 12.22       , 0.000       , 0.0         , 69.0        , 0           
0.9937      , 0.000       , 12.22       , 0.000       , 0.0         , 69.0        , 0           
0.9937      , 0.000       , 12.22       , 0.000       , 0.0         , 69.0        , 0           
0.9937      , 0.000       , 12.22       , 0.000       , 0.0         , 69.0        , 0           
0.9937      , 0.000       , 12.22       , 0.000       , 0.0         , 69.0        , 0           
0.9937      , 0.000       , 12.22       , 0.000       , 0.0         , 69.0        , 0           
0.9937      , 0.000       , 12.22       , 0.000       , 0.0         , 69.0        , 0           
0.9937      , 0.000       , 12.22       , 0.000       , 0.0         , 69.0        , 0           
0.9937      , 0.000       , 12.22       , 0.000       , 0.0         , 69.0        , 0           
0.9937      , 0.000       , 12.22       , 0.000       , 0.0         , 69.0        , 0           
0.9937      , 0.000       , 12.22       , 0.000       , 0.0         , 69.0        , 0           
0.9937      , 0.000       , 12.22       , 0.000       , 0.0         , 69.0        , 0           
0.9937      , 0.000       , 12.22       , 0.000       , 0.0         , 69.0        , 0           
0.9937      , 0.000       , 12.22       , 0.000       , 0.0         , 69.0        , 0           
0.9937      , 0.000       , 12.22       , 0.000       , 0.0         , 69.0        , 0           
0.9937      , 0.000       , 12.22       , 0.000       , 0.0         , 69.0        , 0           
0.9937      , 0.000       , 12.22       , 0.000       , 0.0         , 69.0        , 0           
0.9937      , 0.000       , 12.22       , 0.000       , 0.0         , 69.0        , 0           
0.9937      , 0.000       , 12.22       , 0.000       , 0.0         , 69.0        , 0           
0.9937      , 0.000       , 12.22       , 0.000       , 0.0         , 69.0        , 0           
0.9937      , 0.000       , 12.22       , 0.000       , 0.0         , 69.0        , 0           
0.9937      , 0.000       , 12.22       , 0.000       , 0.0         , 69.0        , 0           
0.9937      , 0.000       , 12.22       , 0.000       , 0.0         , 69.0        , 0           
0.9937      , 0.000       , 12.22       , 0.000       , 0.0         , 69.0        , 0           
0.9937      , 0.000       , 12.22       , 0.000       , 0.0         , 69.0        , 0           
0.9937      , 0.000       , 12.22       , 0.000       , 0.0         , 69.0        , 0           
0.9937      , 0.000       , 12.22       , 0.000       , 0.0         , 69.0        , 0           
0.9937      , 0.000       , 12.22       , 0.000       , 0.0         , 69.0        , 0           
0.9937      , 0.000       , 12.22       , 0.000       , 0.0         , 69.0        , 0           
0.9937      , 0.000       , 12.22       , 0.000       , 0.0         , 69.0        , 0           
0.9937      , 0.000       , 12.22       , 0.000       , 0.0         , 69.0        , 0           
0.9937      , 0.000       , 12.22       , 0.000       , 0.0         , 69.0        , 0           
0.9937      , 0.000       , 12.22       , 0.000       , 0.0         , 69.0        , 0           
0.9937      , 0.000       , 12.22       , 0.000       , 0.0         , 69.0        , 0           
0.9937      , 0.000       , 12.22       , 0.000       , 0.0         , 69.0        , 0           
0.9937      , 0.000       , 12.22       , 0.000       , 0.0         , 69.0        , 0           
0.9937      , 0.000       , 12.22       , 0.000       , 0.0         , 69.0        , 0           
0.9937      , 0.000       , 12.22       , 0.000       , 0.0         , 69.0        , 0           
0.9937      , 0.000       , 12.22       , 0.000       , 0.0         , 69.0        , 0           
0.9937      , 0.000       , 12.22       , 0.000       , 0.0         , 69.0        , 0           
0.9937      , 0.000       , 12.22       , 0.000       , 0.0         , 69.0        , 0           
0.9937      , 0.000       , 12.22       , 0.000       , 0.0         , 69.0        , 0           
0.9937      , 0.000       , 12.22       , 0.000       , 0.0         , 69.0        , 0           
0.9937      , 0.000       , 12.22       , 0.000       , 0.0         , 69.0        , 0           
0.9937      , 0.000       , 12.22       , 0.000       , 0.0         , 69.0        , 0           
0.9937      , 0.000       , 12.22       , 0.000       , 0.0         , 69.0        , 0           
0.9937      , 0.000       , 12.22       , 0.000       , 0.0         , 69.0        , 0           
0.9937      , 0.000       , 12.22       , 0.000       , 0.0         , 69.0        , 0           
0.9937      , 0.000       , 12.22       , 0.000       , 0.0         , 69.0        , 0           
0.9937      , 0.000       , 12.22       , 0.000       , 0.0         , 69.0        , 0           
0.9937      , 0.000       , 12.22       , 0.000       , 0.0         , 69.0        , 0           
0.9937      , 0.000       , 12.22       , 0.000       , 0.0         , 69.0        , 0           
0.9937      , 0.000       , 12.22       , 0.000       , 0.0         , 69.0        , 0           
0.9937      , 0.000       , 12.22       , 0.000       , 0.0         , 69.0        , 0           
0.9937      , 0.000       , 12.22       , 0.000       , 0.0         , 69.0        , 0           
0.9937      , 0.000       , 12.22       , 0.000       , 0.0         , 69.0        , 0           
0.9937      , 0.000       , 12.22       , 0.000       , 0.0         , 69.0        , 0           
0.9937      , 0.000       , 12.22       , 0.000       , 0.0         , 69.0        , 0           
0.9937      , 0.000       , 12.22       , 0.000       , 0.0         , 69.0        , 0           
0.9937      , 0.000       , 12.22       , 0.000       , 0.0         , 69.0        , 0           
0.9937      , 0.000       , 12.22       , 0.000       , 0.0         , 69.0        , 0           
0.9937      , 0.000       , 12.22       , 0.000       , 0.0         , 69.0        , 0           
0.9937      , 0.000       , 12.22       , 0.000       , 0.0         , 69.0        , 0           
0.9937      , 0.000       , 12.22       , 0.000       , 0.0         , 69.0        , 0           
0.9937      , 0.000       , 12.22       , 0.000       , 0.0         , 69.0        , 0           
0.9937      , 0.000       , 12.22       , 0.000       , 0.0         , 69.0        , 0           
0.9937      , 0.000       , 12.22       , 0.000       , 0.0         , 69.0        , 0           
0.9937      , 0.000       , 12.22       , 0.000       , 0.0         , 69.0        , 0           
0.9937      , 0.000       , 12.22       , 0.000       , 0.0         , 69.0        , 0           
0.9937      , 0.000       , 12.22       , 0.000       , 0.0         , 69.0        , 0           
0.9937      , 0.000       , 12.22       , 0.000       , 0.0         , 69.0        , 0           
0.9937      , 0.000       , 12.22       , 0.000       , 0.0         , 69.0        , 0           
0.9937      , 0.000       , 12.22       , 0.000       , 0.0         , 69.0        , 0           
0.9937      , 0.000       , 12.22       , 0.000       , 0.0         , 69.0        , 0           
0.9937      , 0.000       , 12.22       , 0.000       , 0.0         , 69.0        , 0           
0.9937      , 0.000       , 12.22       , 0.000       , 0.0         , 69.0        , 0           
0.9937      , 0.000       , 12.22       , 0.000       , 0.0         , 69.0        , 0           
0.9937      , 0.000       , 12.22       , 0.000       , 0.0         , 69.0        , 0           
0.9937      , 0.000       , 12.22       , 0.000       , 0.0         , 69.0        , 0           
0.9937      , 0.000       , 12.22       , 0.000       , 0.0         , 69.0        , 0           
0.9937      , 0.000       , 12.22       , 0.000       , 0.0         , 69.0        , 0           
0.9937      , 0.000       , 12.22       , 0.000       , 0.0         , 69.0        , 0           
0.9937      , 0.000       , 12.22       , 0.000       , 0.0         , 69.0        , 0           
0.9937      , 0.000       , 12.22       , 0.000       , 0.0         , 69.0        , 0           
0.9937      , 0.000       , 12.22       , 0.000       , 0.0         , 69.0        , 0           
0.9937      , 0.000       , 12.22       , 0.000       , 0.0         , 69.0        , 0           
0.9937      , 0.000       , 12.22       , 0.000       , 0.0         , 69.0        , 0           
0.9937      , 0.000       , 12.22       , 0.000       , 0.0         , 69.0        , 0           
0.9937      , 0.000       , 12.22       , 0.000       , 0.0         , 69.0        , 0           
0.9937      , 0.000       , 12.22       , 0.000       , 0.0         , 69.0        , 0           
0.9937      , 0.000       , 12.22       , 0.000       , 0.0         , 69.0        , 0           
0.9937      , 0.000       , 12.22       , 0.000       , 0.0         , 69.0        , 0           
0.9937      , 0.000       , 12.22       , 0.000       , 0.0         , 69.0        , 0           
0.9937      , 0.000       , 12.22       , 0.000       , 0.0         , 69.0        , 0           
0.9937      , 0.000       , 12.22       , 0.000       , 0.0         , 69.0        , 0           
0.9937      , 0.000       , 12.22       , 0.000       , 0.0         , 69.0        , 0           
0.9937      , 0.000       , 12.22       , 0.000       , 0.0         , 69.0        , 0           
0.9937      , 0.000       , 12.22       , 0.000       , 0.0         , 69.0        , 0           
0.9937      , 0.000       , 12.22       , 0.000       , 0.0         , 69.0        , 0           
0.9937      , 0.000       , 12.22       , 0.000       , 0.0         , 69.0        , 0           
0.9937      , 0.000       , 12.22       , 0.000       , 0.0         , 69.0        , 0           
0.9937      , 0.000       , 12.22       , 0.000       , 0.0         , 69.0        , 0           
0.9937      , 0.000       , 12.22       , 0.000       , 0.0         , 69.0        , 0           
0.9937      , 0.000       , 12.22       , 0.000       , 0.0         , 69.0        , 0           
0.9937      , 0.000       , 12.22       , 0.000       , 0.0         , 69.0        , 0           
0.9937      , 0.000       , 12.22       , 0.000       , 0.0         , 69.0        , 0           
0.9937      , 0.000       , 12.22       , 0.000       , 0.0         , 69.0        , 0           
0.9937      , 0.000       , 12.22       , 0.000       , 0.0         , 69.0        , 0           
0.9937      , 0.000       , 12.22       , 0.000       , 0.0         , 69.0        , 0           
0.9937      , 0.000       , 12.22       , 0.000       , 0.0         , 69.0        , 0           
0.9937      , 0.000       , 12.22       , 0.000       , 0.0         , 69.0        , 0           
0.9937      , 0.000       , 12.22       , 0.000       , 0.0         , 69.0        , 0           
0.9937      , 0.000       , 12.22       , 0.000       , 0.0         , 69.0        , 0           
0.9937      , 0.000       , 12.22       , 0.000       , 0.0         , 69.0        , 0           
0.9937      , 0.000       , 12.22       , 0.000       , 0.0         , 69.0        , 0           
0.9937      , 0.000       , 12.22       , 0.000       , 0.0         , 69.0        , 0           
0.9937      , 0.000       , 12.22       , 0.000       , 0.0         , 69.0        , 0           
0.9937      , 0.000       , 12.22       , 0.000       , 0.0         , 69.0        , 0           
0.9937      , 0.000       , 12.22       , 0.000       , 0.0         , 69.0        , 0           
0.9937      , 0.000       , 12.22       , 0.000       , 0.0         , 69.0        , 0           
0.9937      , 0.000       , 12.22       , 0.000       , 0.0         , 69.0        , 0           
0.9937      , 0.000       , 12.22       , 0.000       , 0.0         , 69.0        , 0           
0.9937      , 0.000       , 12.22       , 0.000       , 0.0         , 69.0        , 0           
0.9937      , 0.000       , 12.22       , 0.000       , 0.0         , 69.0        , 0           
0.9937      , 0.000       , 12.22       , 0.000       , 0.0         , 69.0        , 0           
0.9937      , 0.000       , 12.22       , 0.000       , 0.0         , 69.0        , 0           
0.9937      , 0.000       , 12.22       , 0.000       , 0.0         , 69.0        , 0           
0.9937      , 0.000       , 12.22       , 0.000       , 0.0         , 69.0        , 0           
0.9937      , 0.000       , 12.22       , 0.000       , 0.0         , 69.0        , 0           
0.9937      , 0.000       , 12.22       , 0.000       , 0.0         , 69.0        , 0           
0.9937      , 0.000       , 12.22       , 0.000       , 0.0         , 69.0        , 0           
1.0878      , 0.000       , 12.22       , 0.000       , 0.0         , 69.0        , 6204        
1.0878      , 0.000       , 12.22       , 0.000       , 0.0         , 69.0        , 11574       
1.0878      , 0.000       , 12.22       , 0.000       , 0.0         , 69.0        , 12226       
1.0878      , 0.000       , 12.22       , 0.000       , 0.0         , 69.7        , 12426       
1.0878      , 0.000       , 12.22       , 0.000       , 0.0         , 70.4        , 12634       
1.0878      , 0.000       , 12.22       , 0.000       , 0.0         , 69.0        , 12658       
1.2053      , 0.000       , 12.07       , 0.000       , 0.0         , 69.0        , 13832       
1.2602      , 0.000       , 11.77       , 0.000       , 5.8         , 69.0        , 25331       
1.2680      , 0.000       , 11.77       , 0.000       , 6.5         , 69.0        , 29504       
1.2680      , 0.000       , 11.92       , 0.000       , 6.5         , 69.0        , 30888       
1.2680      , 0.000       , 11.92       , 0.000       , 6.5         , 69.0        , 31410       
1.2680      , 0.000       , 11.92       , 0.000       , 6.5         , 69.0        , 31605       
1.2680      , 0.000       , 11.92       , 0.000       , 6.5         , 69.0        , 31556       
1.2680      , 0.000       , 11.92       , 0.000       , 6.5         , 71.8        , 31605       
1.2523      , 0.000       , 11.92       , 0.000       , 6.2         , 71.8        , 31076       
1.2523      , 0.000       , 11.92       , 0.000       , 6.5         , 69.7        , 30748       
1.2602      , 0.000       , 11.92       , 0.000       , 6.2         , 70.4        , 30564       
1.2915      , 0.000       , 11.77       , 0.000       , 6.9         , 69.0        , 31362       
1.3150      , 0.000       , 11.77       , 0.000       , 8.1         , 69.7        , 33470       
1.3777      , 0.000       , 11.47       , 0.000       , 10.8        , 69.7        , 37325       
1.4247      , 0.000       , 11.18       , 0.000       , 15.0        , 71.1        , 43073       
1.4326      , 0.000       , 11.18       , 0.000       , 16.5        , 69.7        , 45270       
1.4326      , 0.000       , 11.32       , 0.000       , 17.3        , 69.7        , 45573       
1.4326      , 0.000       , 11.18       , 0.000       , 17.3        , 70.4        , 45675       
1.4326      , 0.000       , 11.18       , 0.000       , 16.9        , 70.4        , 45675       
1.4326      , 0.000       , 11.18       , 0.000       , 16.9        , 70.4        , 45777       
1.4326      , 0.000       , 11.18       , 0.000       , 17.3        , 70.4        , 45777       
1.4404      , 0.000       , 11.18       , 0.000       , 17.3        , 70.4        , 46087       
1.4639      , 0.000       , 11.03       , 0.000       , 18.5        , 70.4        , 46720       
1.4874      , 0.000       , 10.88       , 0.000       , 20.4        , 70.4        , 48496       
1.4874      , 0.000       , 10.88       , 0.000       , 21.9        , 70.4        , 49797       
1.5188      , 0.000       , 10.73       , 0.000       , 23.8        , 71.1        , 51298       
1.5266      , 0.000       , 10.73       , 0.000       , 25.4        , 71.1        , 52485       
1.5266      , 0.000       , 10.73       , 0.000       , 25.8        , 70.4        , 52756       
1.5266      , 0.000       , 10.73       , 0.000       , 26.5        , 72.5        , 52893       
1.5266      , 0.000       , 10.73       , 0.000       , 26.5        , 71.1        , 53168       
1.5266      , 0.000       , 10.73       , 0.000       , 26.9        , 70.4        , 53030       
1.5266      , 0.000       , 10.58       , 0.000       , 26.5        , 71.1        , 52893       
1.5266      , 0.000       , 10.58       , 0.000       , 26.5        , 71.1        , 52893       
1.5266      , 0.000       , 10.58       , 0.000       , 26.2        , 71.1        , 52893       
1.5266      , 0.000       , 10.58       , 0.000       , 26.2        , 71.1        , 52893       
1.5266      , 0.000       , 10.58       , 0.000       , 26.5        , 71.1        , 52893       
1.5266      , 0.000       , 10.58       , 0.000       , 26.2        , 71.1        , 52893       
1.5266      , 0.000       , 10.58       , 0.000       , 25.8        , 71.8        , 52620       
1.5266      , 0.000       , 10.58       , 0.000       , 25.0        , 71.1        , 52217       
1.5266      , 0.000       , 10.58       , 0.000       , 25.4        , 71.8        , 52217       
1.5266      , 0.000       , 10.58       , 0.000       , 25.4        , 71.8        , 52217       
1.5266      , 0.000       , 10.58       , 0.000       , 25.4        , 71.8        , 52083       
1.5266      , 0.000       , 10.58       , 0.000       , 25.4        , 72.5        , 52083       
